item_id,restaurant_id,name,price,category,is_popular
3c31c792-d539-4c0e-a73e-a5e3e84be034,3ea55e95-5c55-485d-867e-133f00da162e,Just Plate,6.65,Side,False
f0b9e126-8075-4fd9-91e0-bf2fd764eadb,3ea55e95-5c55-485d-867e-133f00da162e,Assume Special,7.31,Main Course,False
5f8e0ca2-e6fa-467b-bfc1-f014dd8f3ffc,3ea55e95-5c55-485d-867e-133f00da162e,Design Bowl,7.25,Main Course,False
4678ce27-0e36-45c4-ac97-fca076d8a79e,3ea55e95-5c55-485d-867e-133f00da162e,There Special,8.96,Main Course,False
8dee778c-11dd-4623-b4ca-a3cd0f3deb46,3ea55e95-5c55-485d-867e-133f00da162e,Kitchen Delight,5.05,Appetizer,False
39c8b2ec-d8d8-4380-bddd-ae04e3c65ad0,3ea55e95-5c55-485d-867e-133f00da162e,Improve Delight,8.85,Appetizer,False
22f5a363-0220-4c80-97de-fd95b5f4840a,3ea55e95-5c55-485d-867e-133f00da162e,West Special,5.0,Main Course,False
4d634c58-b560-4860-b383-d94150f3532a,3ea55e95-5c55-485d-867e-133f00da162e,Speech Delight,7.62,Dessert,False
ad48376f-8ef2-4b3c-8494-4f5ed8b9e421,3ea55e95-5c55-485d-867e-133f00da162e,Pattern Bowl,9.14,Main Course,False
29567c10-218e-4730-9b00-dfbcba7b918a,3ea55e95-5c55-485d-867e-133f00da162e,Young Plate,14.59,Main Course,False
e07ab064-4962-4453-926b-2c4ac404babc,3ea55e95-5c55-485d-867e-133f00da162e,Safe Bowl,10.54,Main Course,False
763ba4f0-96a6-48d7-8998-9c78410cb220,def18886-949c-450c-ab0d-ba36271be381,Again Delight,7.96,Appetizer,False
20ce7c5d-a25e-4288-94b7-628dd38c92a8,def18886-949c-450c-ab0d-ba36271be381,Tough Plate,9.83,Main Course,False
78b97c6b-e084-466c-a87a-78902bbbff0b,def18886-949c-450c-ab0d-ba36271be381,Up Delight,5.0,Main Course,False
865847d1-453a-4ffa-8ae2-fafbe78f0b9f,def18886-949c-450c-ab0d-ba36271be381,Southern Delight,17.83,Main Course,False
c5ec6376-29d3-4263-8536-21d68ff48ed3,def18886-949c-450c-ab0d-ba36271be381,Parent Combo,5.0,Appetizer,False
c9d49346-b793-442f-a929-d1874c536fac,def18886-949c-450c-ab0d-ba36271be381,Husband Delight,6.96,Main Course,False
120ad8e3-4142-43c8-be59-85881d7407d7,def18886-949c-450c-ab0d-ba36271be381,Me Combo,7.9,Side,False
79bc0195-4d7d-48e1-82ab-5f675a5d27e3,def18886-949c-450c-ab0d-ba36271be381,According Bowl,6.27,Appetizer,False
76a97ef6-f9e9-4378-98bd-4e165ebf4dbe,def18886-949c-450c-ab0d-ba36271be381,Yes Bowl,7.29,Main Course,False
149d0616-9672-49b4-a4e8-35a9d66c5ac8,96db5cfe-8ad8-4367-8d48-386fdfde9780,He Special,26.0,Main Course,False
46fd091a-8d21-4138-8078-8fb91dccbb33,96db5cfe-8ad8-4367-8d48-386fdfde9780,Fire Combo,37.31,Dessert,False
1f233f83-f4b8-4d20-ba19-093e3a755399,96db5cfe-8ad8-4367-8d48-386fdfde9780,Some Special,35.71,Main Course,False
f51a6c9d-54ab-4a1a-809f-e30320cb9b99,96db5cfe-8ad8-4367-8d48-386fdfde9780,In Combo,35.67,Main Course,False
ceb49c35-691c-4ef8-af8e-9c25028a1d68,96db5cfe-8ad8-4367-8d48-386fdfde9780,Tonight Delight,17.99,Appetizer,False
26c47b50-723c-4e8e-84fb-d313d9b482a5,96db5cfe-8ad8-4367-8d48-386fdfde9780,Wait Delight,30.03,Main Course,False
a4115efc-bd3d-484c-acf7-36b95b634ea9,96db5cfe-8ad8-4367-8d48-386fdfde9780,Thing Plate,27.27,Appetizer,False
6056eb9b-b77a-43df-8c59-ab7daa0873db,96db5cfe-8ad8-4367-8d48-386fdfde9780,Kind Delight,20.65,Dessert,False
364afeea-8e07-4f88-8502-14f70ec9b522,96db5cfe-8ad8-4367-8d48-386fdfde9780,Nothing Special,45.58,Appetizer,False
df5298a8-77e2-4334-ae55-4c691c58097c,96db5cfe-8ad8-4367-8d48-386fdfde9780,Small Plate,28.61,Main Course,False
033bbfe1-7c7b-4cb0-9f9d-8c5cf2970bca,96db5cfe-8ad8-4367-8d48-386fdfde9780,Simple Plate,36.08,Dessert,False
ee19c8e0-e753-4a81-bab0-1368689ea8f8,eca70dd7-a68c-42b1-879a-7e43904fcdc2,Office Bowl,22.68,Main Course,False
14c38f6c-f959-438c-8d2a-593b054136f4,eca70dd7-a68c-42b1-879a-7e43904fcdc2,Such Plate,15.7,Side,False
c4e09c6c-cf47-4ff9-b2c7-a7d80145429a,eca70dd7-a68c-42b1-879a-7e43904fcdc2,Player Bowl,23.43,Main Course,True
d73a5a9f-7b68-4b64-9a78-cba1ccd68147,eca70dd7-a68c-42b1-879a-7e43904fcdc2,Water Combo,9.09,Beverage,False
4ec0e107-4773-448b-aa0c-7eb30c3b59f1,eca70dd7-a68c-42b1-879a-7e43904fcdc2,Discussion Delight,19.66,Main Course,False
1ab323d7-aae0-4368-8461-b4f5f03d1419,eca70dd7-a68c-42b1-879a-7e43904fcdc2,Method Special,22.52,Beverage,True
84b3f06b-71c6-4e75-8a42-986603a97b32,eca70dd7-a68c-42b1-879a-7e43904fcdc2,Discuss Plate,12.71,Main Course,False
